file	path
cCRE_fasta	/path/to/input/files/sample_inputs/cCRE_fasta2.fasta
activity_df	/path/to/input/files/sample_inputs/activity_df.csv
activity_per_rep	/path/to/input/files/sample_inputs/activity_per_rep.csv
std_analysis_df	/path/to/input/files/sample_inputs/std_analthis sysis_df.csv
downsampling_activity_path	/path/to/input/files/sample_inputs/downsampling/
downsampling_ratio_path	/path/to/input/files/sample_inputs//downsampling/
comparative_df	/path/to/input/files/sample_inputs/comparative_df.csv
screen_df	/path/to/input/files/sample_inputs/screen_df.csv
tss_df	/path/to/input/files/sample_inputs/tss_df.csv
AI_df	/path/to/input/files/sample_inputs/AI_df.csv
AI_comparative_df	/path/to/input/files/sample_inputs/AI_comparative_df.csv
allelic_pairs_df	/path/to/input/files/sample_inputs/allelic_pairs_df.csv
allelic_pairs_replicates_df	/path/to/input/files/sample_inputs/allelic_pairs_replicates_df.csv
cell_types_df	/path/to/input/files/sample_inputs/cell_types_df.csv
control_df	/path/to/input/files/sample_inputs/control_df.csv
output_path	/path/to/output/files/sample_outputs/
